construct	parameterName	genotype	parameterId	procedureName	gene	mgiAccessionId	displayProcedureName	significanceValue	sex
Brd(tm1)	B1a cells - % of CD45+	Hom	MGP_MLN_094_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Male
Brd(tm1)	B1a cells - % of CD45+	Hom	MGP_MLN_094_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Female
Brd(tm1)	CD4+ T helper cells - % of CD4+	Hom	MGP_MLN_004_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Male
Brd(tm1)	CD4+ T helper cells - % of CD4+	Hom	MGP_MLN_004_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Female
Brd(tm1)	CD4+ T helper cells - % of CD45+	Hom	MGP_MLN_065_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Male
Brd(tm1)	CD4+ T helper cells - % of CD45+	Hom	MGP_MLN_065_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Female
Brd(tm1)	CD5+ gd T cells - % of CD45+	Hom	MGP_MLN_079_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Male
Brd(tm1)	CD5+ gd T cells - % of CD45+	Hom	MGP_MLN_079_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Female
Brd(tm1)	CD5+ gd T cells - % of gd T cells	Hom	MGP_MLN_018_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Male
Brd(tm1)	CD5+ gd T cells - % of gd T cells	Hom	MGP_MLN_018_001	Mesenteric Lymph Node Immunophenotyping	Mir342	MGI:3619358	Mesenteric Lymph Node	2	Female
