construct	displayProcedureName	gene	genotype	parameterId	parameterName	procedureName	sex	significanceValue	mgiAccessionId
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_006_001	Mean corpuscular hemoglobin	Haematology	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_019_001	Mean platelet volume	Haematology	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	DSS Challenge	Slc38a2	Het	DSS_DSS_011_001	Average histology score	3i DSS Challenge	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Homozygous Fertility	Slc38a2	Mutant			Fertility of Homozygous Knock-out Mice	Both	1	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_002_001	Red blood cell count	Haematology	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Trichuris Challenge	Slc38a2	Het	TRC_TRC_001_001	Pre day 32 death	3i Trichurus Challenge	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Influenza	Slc38a2	Het	INF_BWT_001_001	Body Weight	Infection Challenge Weights	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_004_001	Hematocrit	Haematology	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_008_001	Platelets count	Haematology	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_007_001	Mean cell hemoglobin concentration	Haematology	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Trichuris Challenge	Slc38a2	Het	TRC_TRC_002_001	Presence of worms in caecum	3i Trichurus Challenge	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Homozygous viability at P14	Slc38a2	Mutant	IMPC_VIA_001_001	Outcome	Viability Primary Screen	Both	3	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_003_001	Hemoglobin	Haematology	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_027_001	Red blood cell distribution width	Haematology	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Haematology	Slc38a2	Het	IMPC_HEM_005_001	Mean cell volume	Haematology	Male	2	MGI:1915010
